subject,run,trial,texture,category,image,responseKey,responseTime,trialOnset,itiOnset,trialEnd,triggerDate,triggerTimeStamp
11,4,1,47,bathroom,SHINEd_sun_apynckhmoftszqoq.tif,none,NaN,11974.44617,11974.704649,11976.692869,02-Dec-2024 13:06:29,11968.40144
11,4,2,40,bathroom,SHINEd_sun_aofnryafpsjimzsb.tif,none,NaN,11976.703863,11976.962381,11978.950113,02-Dec-2024 13:06:29,11968.40144
11,4,3,32,bathroom,SHINEd_sun_aleqenyvunhactkl.tif,none,NaN,11978.963053,11979.221482,11981.209154,02-Dec-2024 13:06:29,11968.40144
11,4,4,45,bathroom,SHINEd_sun_apkxzenqapsujocq.tif,none,NaN,11981.221223,11981.479398,11983.467891,02-Dec-2024 13:06:29,11968.40144
11,4,5,37,bathroom,SHINEd_sun_amzlamotzwfkwjco.tif,none,NaN,11983.479603,11983.737754,11985.726153,02-Dec-2024 13:06:29,11968.40144
11,4,6,41,bathroom,SHINEd_sun_aoybiabnpadelefl.tif,none,NaN,11985.73811,11985.996201,11987.984704,02-Dec-2024 13:06:29,11968.40144
11,4,7,17,bathroom,SHINEd_sun_acegryoqftbzowsg.tif,5,11989.082937,11987.99553,11988.253737,11990.241401,02-Dec-2024 13:06:29,11968.40144
11,4,8,44,bathroom,SHINEd_sun_apkruvsevgegsdwp.tif,none,NaN,11990.253715,11990.511978,11992.499817,02-Dec-2024 13:06:29,11968.40144
11,4,9,28,bathroom,SHINEd_sun_ahijqszoswveeyji.tif,5,11993.290366,11992.512534,11992.771015,11994.758896,02-Dec-2024 13:06:29,11968.40144
11,4,10,38,bathroom,SHINEd_sun_anhioqovhscjqqwb.tif,none,NaN,11994.77078,11995.029963,11997.01724,02-Dec-2024 13:06:29,11968.40144
11,4,11,50,bathroom,SHINEd_sun_aspsyogrekjtfozg.tif,none,NaN,11997.028918,11997.287042,11999.274908,02-Dec-2024 13:06:29,11968.40144
11,4,12,14,bathroom,SHINEd_sun_abapwbhyhkfixyex.tif,none,NaN,11999.287148,11999.545443,12001.533577,02-Dec-2024 13:06:29,11968.40144
11,4,13,55,bathroom,SHINEd_sun_avhrdrntsqrjzccq.tif,none,NaN,12001.545875,12001.803989,12003.792146,02-Dec-2024 13:06:29,11968.40144
11,4,14,60,bathroom,SHINEd_sun_azqyogdvyhahyram.tif,none,NaN,12003.804076,12004.062193,12006.05002,02-Dec-2024 13:06:29,11968.40144
11,4,15,152,livingroom,SHINEd_livingroom_073.tif,5,12006.760612,12006.062264,12006.321062,12008.308469,02-Dec-2024 13:06:29,11968.40144
11,4,16,52,bathroom,SHINEd_sun_aunuadmjocsddsrl.tif,none,NaN,12008.321201,12008.579172,12010.567119,02-Dec-2024 13:06:29,11968.40144
11,4,17,49,bathroom,SHINEd_sun_asfwthctfqerjvxr.tif,none,NaN,12010.579152,12010.837239,12012.825039,02-Dec-2024 13:06:29,11968.40144
11,4,18,43,bathroom,SHINEd_sun_apjevzvycyhuqghb.tif,none,NaN,12012.837349,12013.095787,12015.083652,02-Dec-2024 13:06:29,11968.40144
11,4,19,20,bathroom,SHINEd_sun_afcoljnjfoxjtgja.tif,none,NaN,12015.098685,12015.35593,12017.34517,02-Dec-2024 13:06:29,11968.40144
11,4,20,39,bathroom,SHINEd_sun_anryaplzeujmzfkd.tif,none,NaN,12017.355368,12017.614172,12019.601522,02-Dec-2024 13:06:29,11968.40144
11,4,21,19,bathroom,SHINEd_sun_aclfzgynxzxlbepz.tif,none,NaN,12019.615194,12019.874058,12021.861086,02-Dec-2024 13:06:29,11968.40144
11,4,22,30,bathroom,SHINEd_sun_ajlawzvmubibwbpy.tif,none,NaN,12021.871393,12022.128863,12024.117332,02-Dec-2024 13:06:29,11968.40144
11,4,23,59,bathroom,SHINEd_sun_axyrejkiiaqiurjk.tif,none,NaN,12024.129053,12024.38733,12026.375058,02-Dec-2024 13:06:29,11968.40144
11,4,24,144,livingroom,SHINEd_livingroom_052.tif,5,12026.871238,12026.387359,12026.645692,12028.633342,02-Dec-2024 13:06:29,11968.40144
11,4,25,22,bathroom,SHINEd_sun_agguqiubmwhqqunb.tif,none,NaN,12028.645452,12028.903905,12030.891946,02-Dec-2024 13:06:29,11968.40144
11,4,26,23,bathroom,SHINEd_sun_aghyqhbptboemmoq.tif,none,NaN,12030.9037,12031.162101,12033.150189,02-Dec-2024 13:06:29,11968.40144
11,4,27,12,bathroom,SHINEd_sun_aapitsgbtktqubfy.tif,none,NaN,12033.162548,12033.420773,12035.408477,02-Dec-2024 13:06:29,11968.40144
11,4,28,21,bathroom,SHINEd_sun_aggnnqpdorgxpvce.tif,none,NaN,12035.420903,12035.67876,12037.666849,02-Dec-2024 13:06:29,11968.40144
11,4,29,119,livingroom,SHINEd_livingroom_012.tif,5,12038.239235,12037.678728,12037.937067,12039.924805,02-Dec-2024 13:06:29,11968.40144
11,4,30,29,bathroom,SHINEd_sun_ahqjwnzgolcaoidx.tif,none,NaN,12039.937189,12040.19563,12042.183697,02-Dec-2024 13:06:29,11968.40144
11,4,31,25,bathroom,SHINEd_sun_agyqfjcfkdcydepw.tif,5,12043.231258,12042.19551,12042.453766,12044.442082,02-Dec-2024 13:06:29,11968.40144
11,4,32,13,bathroom,SHINEd_sun_aavhrsfjbserjtht.tif,none,NaN,12044.454056,12044.712497,12046.700451,02-Dec-2024 13:06:29,11968.40144
11,4,33,154,livingroom,SHINEd_livingroom_083.tif,5,12047.288355,12046.712611,12046.973254,12048.958763,02-Dec-2024 13:06:29,11968.40144
11,4,34,53,bathroom,SHINEd_sun_ausgutylgojavyoq.tif,none,NaN,12048.970333,12049.22902,12051.216481,02-Dec-2024 13:06:29,11968.40144
11,4,35,27,bathroom,SHINEd_sun_ahcvzmoyaycdoftf.tif,none,NaN,12051.228528,12051.487078,12053.474382,02-Dec-2024 13:06:29,11968.40144
11,4,36,127,livingroom,SHINEd_livingroom_023.tif,5,12054.01491,12053.487196,12053.745303,12055.733584,02-Dec-2024 13:06:29,11968.40144
11,4,37,11,bathroom,SHINEd_labelme_sfxiulhjbhlyiyt.tif,none,NaN,12055.748514,12056.005898,12057.99499,02-Dec-2024 13:06:29,11968.40144
11,4,38,31,bathroom,SHINEd_sun_akiytfaagpdsphgz.tif,5,12058.551974,12058.006026,12058.262547,12060.251991,02-Dec-2024 13:06:29,11968.40144
11,4,39,57,bathroom,SHINEd_sun_axldvoqbuvuggfmq.tif,none,NaN,12060.262026,12060.520497,12062.508395,02-Dec-2024 13:06:29,11968.40144
11,4,40,140,livingroom,SHINEd_livingroom_047.tif,5,12063.066801,12062.520356,12062.778562,12064.76683,02-Dec-2024 13:06:29,11968.40144
11,4,41,58,bathroom,SHINEd_sun_axxbkopsgyouuebh.tif,none,NaN,12064.778555,12065.036897,12067.02484,02-Dec-2024 13:06:29,11968.40144
11,4,42,26,bathroom,SHINEd_sun_ahaulkltgpkeeemi.tif,none,NaN,12067.037011,12067.295636,12069.282977,02-Dec-2024 13:06:29,11968.40144
11,4,43,48,bathroom,SHINEd_sun_aqrpegblszgcoujh.tif,none,NaN,12069.295069,12069.553836,12071.54158,02-Dec-2024 13:06:29,11968.40144
11,4,44,36,bathroom,SHINEd_sun_ambriybtogmepttm.tif,none,NaN,12071.55351,12071.812318,12073.799755,02-Dec-2024 13:06:29,11968.40144
11,4,45,145,livingroom,SHINEd_livingroom_054.tif,5,12074.420763,12073.812053,12074.070285,12076.058333,02-Dec-2024 13:06:29,11968.40144
11,4,46,46,bathroom,SHINEd_sun_apmqjbnwghzuhhzh.tif,none,NaN,12076.070268,12076.330472,12078.316807,02-Dec-2024 13:06:29,11968.40144
11,4,47,35,bathroom,SHINEd_sun_alotolagknyrgtsk.tif,5,12079.431424,12078.328442,12078.58675,12080.574883,02-Dec-2024 13:06:29,11968.40144
11,4,48,54,bathroom,SHINEd_sun_auzqhkafidnkrwmo.tif,none,NaN,12080.587132,12080.845328,12082.833325,02-Dec-2024 13:06:29,11968.40144
11,4,49,15,bathroom,SHINEd_sun_abjtwfukuwddzted.tif,none,NaN,12082.845965,12083.104301,12085.091898,02-Dec-2024 13:06:29,11968.40144
11,4,50,42,bathroom,SHINEd_sun_apeeialkgkuxddgh.tif,none,NaN,12085.104187,12085.362929,12087.35018,02-Dec-2024 13:06:29,11968.40144
11,4,51,16,bathroom,SHINEd_sun_acduarbnmmoglmiv.tif,none,NaN,12087.362187,12087.6204,12089.608115,02-Dec-2024 13:06:29,11968.40144
11,4,52,18,bathroom,SHINEd_sun_acgyywnybuveqsro.tif,none,NaN,12089.620028,12089.87847,12091.866518,02-Dec-2024 13:06:29,11968.40144
11,4,53,56,bathroom,SHINEd_sun_awnqiikzaispgmwo.tif,none,NaN,12091.878587,12092.136444,12094.124557,02-Dec-2024 13:06:29,11968.40144
11,4,54,157,livingroom,SHINEd_livingroom_089.tif,5,12095.082642,12094.13643,12094.394719,12096.382565,02-Dec-2024 13:06:29,11968.40144
11,4,55,24,bathroom,SHINEd_sun_agrwbmhcpmfuwmsg.tif,5,12097.417417,12096.394688,12096.65319,12098.641295,02-Dec-2024 13:06:29,11968.40144
11,4,56,51,bathroom,SHINEd_sun_atstyziqcmkahyxk.tif,none,NaN,12098.653836,12098.912143,12100.900483,02-Dec-2024 13:06:29,11968.40144
11,4,57,34,bathroom,SHINEd_sun_alkosphxlxwjwgjd.tif,5,12101.572523,12100.911377,12101.169631,12103.157911,02-Dec-2024 13:06:29,11968.40144
11,4,58,33,bathroom,SHINEd_sun_aljolscmmzydegqp.tif,5,12103.722452,12103.170388,12103.428779,12105.416306,02-Dec-2024 13:06:29,11968.40144
11,4,59,92,kitchen,SHINEd_sun_ahpczsiumwwocjkv.tif,none,NaN,12111.445385,12111.703916,12113.691642,02-Dec-2024 13:06:29,11968.40144
11,4,60,78,kitchen,SHINEd_sun_adgqasybjyktddhj.tif,none,NaN,12113.703183,12113.961538,12115.949032,02-Dec-2024 13:06:29,11968.40144
11,4,61,137,livingroom,SHINEd_livingroom_039.tif,5,12116.461464,12115.961255,12116.21971,12118.207547,02-Dec-2024 13:06:29,11968.40144
11,4,62,96,kitchen,SHINEd_sun_ajcbwwvdlsvjyzje.tif,5,12118.980446,12118.219822,12118.477992,12120.465855,02-Dec-2024 13:06:29,11968.40144
11,4,63,100,kitchen,SHINEd_sun_amjjdeyrggfqgmom.tif,none,NaN,12120.478128,12120.736432,12122.724233,02-Dec-2024 13:06:29,11968.40144
11,4,64,106,kitchen,SHINEd_sun_awcpdzzznmweyyhv.tif,none,NaN,12122.736467,12122.994762,12124.983108,02-Dec-2024 13:06:29,11968.40144
11,4,65,148,livingroom,SHINEd_livingroom_059.tif,5,12125.563338,12124.995159,12125.253593,12127.241334,02-Dec-2024 13:06:29,11968.40144
11,4,66,109,kitchen,SHINEd_sun_aypmqwcualkenuoe.tif,none,NaN,12127.253573,12127.511666,12129.499484,02-Dec-2024 13:06:29,11968.40144
11,4,67,110,kitchen,SHINEd_sun_azmutvzbxypaceni.tif,none,NaN,12129.511537,12129.770176,12131.75822,02-Dec-2024 13:06:29,11968.40144
11,4,68,64,kitchen,SHINEd_sun_aadbddgrdsjugojn.tif,none,NaN,12131.769361,12132.028186,12134.015669,02-Dec-2024 13:06:29,11968.40144
11,4,69,68,kitchen,SHINEd_sun_aaxxjlsuzvqlgylf.tif,none,NaN,12134.028282,12134.286623,12136.274839,02-Dec-2024 13:06:29,11968.40144
11,4,70,95,kitchen,SHINEd_sun_aixorpehvfykdynp.tif,none,NaN,12136.286363,12136.54506,12138.532374,02-Dec-2024 13:06:29,11968.40144
11,4,71,91,kitchen,SHINEd_sun_ahljzhgcdpomplvg.tif,none,NaN,12138.545036,12138.80336,12140.791473,02-Dec-2024 13:06:29,11968.40144
11,4,72,85,kitchen,SHINEd_sun_afuyedyxivkhecmu.tif,none,NaN,12140.803495,12141.061688,12143.049849,02-Dec-2024 13:06:29,11968.40144
11,4,73,77,kitchen,SHINEd_sun_acxkpeoqbwcxfvip.tif,none,NaN,12143.061784,12143.319847,12145.307849,02-Dec-2024 13:06:29,11968.40144
11,4,74,88,kitchen,SHINEd_sun_agubuxuukhzyzpdp.tif,5,12146.064649,12145.32082,12145.578209,12147.567345,02-Dec-2024 13:06:29,11968.40144
11,4,75,151,livingroom,SHINEd_livingroom_072.tif,5,12148.463926,12147.578309,12147.83663,12149.824912,02-Dec-2024 13:06:29,11968.40144
11,4,76,61,kitchen,SHINEd_labelme_brsyyvweiuaazfr.tif,none,NaN,12149.837277,12150.094838,12152.083232,02-Dec-2024 13:06:29,11968.40144
11,4,77,98,kitchen,SHINEd_sun_akchetnepxlcxhsu.tif,none,NaN,12152.094708,12152.353245,12154.340801,02-Dec-2024 13:06:29,11968.40144
11,4,78,103,kitchen,SHINEd_sun_aunzlwrbjumxhwdj.tif,none,NaN,12154.353027,12154.611545,12156.598927,02-Dec-2024 13:06:29,11968.40144
11,4,79,86,kitchen,SHINEd_sun_aggjlwcdjsjcaemh.tif,none,NaN,12156.611746,12156.869914,12158.858232,02-Dec-2024 13:06:29,11968.40144
11,4,80,76,kitchen,SHINEd_sun_acwjdupvyjsugpay.tif,none,NaN,12158.869771,12159.128228,12161.116208,02-Dec-2024 13:06:29,11968.40144
11,4,81,102,kitchen,SHINEd_sun_auaiucuqpdausiva.tif,none,NaN,12161.127969,12161.386565,12163.374074,02-Dec-2024 13:06:29,11968.40144
11,4,82,74,kitchen,SHINEd_sun_acfmftudsenhrfhy.tif,none,NaN,12163.386411,12163.644743,12165.632838,02-Dec-2024 13:06:29,11968.40144
11,4,83,93,kitchen,SHINEd_sun_ahspylgoovwmwvgk.tif,none,NaN,12165.644963,12165.903333,12167.891584,02-Dec-2024 13:06:29,11968.40144
11,4,84,82,kitchen,SHINEd_sun_aenotlpyftoioydp.tif,none,NaN,12167.903888,12168.161503,12170.150446,02-Dec-2024 13:06:29,11968.40144
11,4,85,159,livingroom,SHINEd_livingroom_092.tif,5,12170.739385,12170.161577,12170.419199,12172.407426,02-Dec-2024 13:06:29,11968.40144
11,4,86,97,kitchen,SHINEd_sun_ajkqhtgcbgpcwrwn.tif,none,NaN,12172.419794,12172.678,12174.666379,02-Dec-2024 13:06:29,11968.40144
11,4,87,71,kitchen,SHINEd_sun_abftihopvusyfakt.tif,none,NaN,12174.677985,12174.936452,12176.924147,02-Dec-2024 13:06:29,11968.40144
11,4,88,104,kitchen,SHINEd_sun_auticobqsbwgoppi.tif,none,NaN,12176.936547,12177.194514,12179.1824,02-Dec-2024 13:06:29,11968.40144
11,4,89,75,kitchen,SHINEd_sun_acgtpgfybqjmzeyw.tif,none,NaN,12179.194628,12179.453194,12181.440889,02-Dec-2024 13:06:29,11968.40144
11,4,90,70,kitchen,SHINEd_sun_abdxkyyxwfskuaqb.tif,none,NaN,12181.453046,12181.711487,12183.699485,02-Dec-2024 13:06:29,11968.40144
11,4,91,105,kitchen,SHINEd_sun_avszsnwsbuqfgzbn.tif,none,NaN,12183.711584,12183.969681,12185.957634,02-Dec-2024 13:06:29,11968.40144
11,4,92,101,kitchen,SHINEd_sun_aqeaevwwwjoqhzvl.tif,none,NaN,12185.969598,12186.228227,12188.215566,02-Dec-2024 13:06:29,11968.40144
11,4,93,99,kitchen,SHINEd_sun_akcjzhbbjlbogpdi.tif,none,NaN,12188.227867,12188.486473,12190.47379,02-Dec-2024 13:06:29,11968.40144
11,4,94,90,kitchen,SHINEd_sun_ahdycvpopffkzzsu.tif,none,NaN,12190.485602,12190.744596,12192.731847,02-Dec-2024 13:06:29,11968.40144
11,4,95,130,livingroom,SHINEd_livingroom_028.tif,5,12193.303544,12192.744521,12193.003021,12194.9904,02-Dec-2024 13:06:29,11968.40144
11,4,96,67,kitchen,SHINEd_sun_aarfiyshqohlwkmo.tif,none,NaN,12195.002785,12195.261033,12197.249102,02-Dec-2024 13:06:29,11968.40144
11,4,97,73,kitchen,SHINEd_sun_abrcnpqqhmjwekyf.tif,none,NaN,12197.261496,12197.519667,12199.50768,02-Dec-2024 13:06:29,11968.40144
11,4,98,79,kitchen,SHINEd_sun_admlmbcdswaszruo.tif,none,NaN,12199.519611,12199.777889,12201.765858,02-Dec-2024 13:06:29,11968.40144
11,4,99,108,kitchen,SHINEd_sun_aymvwlarqodbwuoc.tif,none,NaN,12201.777928,12202.038198,12204.024545,02-Dec-2024 13:06:29,11968.40144
11,4,100,81,kitchen,SHINEd_sun_aehawpgmrlhlvcow.tif,none,NaN,12204.036306,12204.294319,12206.282271,02-Dec-2024 13:06:29,11968.40144
11,4,101,66,kitchen,SHINEd_sun_aapllqyqlykszopd.tif,none,NaN,12206.294707,12206.553208,12208.541112,02-Dec-2024 13:06:29,11968.40144
11,4,102,143,livingroom,SHINEd_livingroom_050.tif,5,12209.407452,12208.552504,12208.811187,12210.798766,02-Dec-2024 13:06:29,11968.40144
11,4,103,80,kitchen,SHINEd_sun_aegoxogugdkwpmpj.tif,none,NaN,12210.810823,12211.069021,12213.056892,02-Dec-2024 13:06:29,11968.40144
11,4,104,94,kitchen,SHINEd_sun_ahywdevtimnqcsln.tif,none,NaN,12213.069003,12213.327342,12215.315683,02-Dec-2024 13:06:29,11968.40144
11,4,105,107,kitchen,SHINEd_sun_axyyrmzcupyhlivc.tif,none,NaN,12215.327692,12215.585657,12217.57355,02-Dec-2024 13:06:29,11968.40144
11,4,106,83,kitchen,SHINEd_sun_aeqdocilnnpuvuhx.tif,none,NaN,12217.585522,12217.844802,12219.831647,02-Dec-2024 13:06:29,11968.40144
11,4,107,136,livingroom,SHINEd_livingroom_037.tif,5,12220.427224,12219.843885,12220.102382,12222.090217,02-Dec-2024 13:06:29,11968.40144
11,4,108,89,kitchen,SHINEd_sun_agzzivivdpnawacl.tif,none,NaN,12222.102394,12222.360728,12224.348908,02-Dec-2024 13:06:29,11968.40144
11,4,109,84,kitchen,SHINEd_sun_aexklacwqwezaorf.tif,5,12224.917672,12224.360959,12224.619758,12226.606833,02-Dec-2024 13:06:29,11968.40144
11,4,110,65,kitchen,SHINEd_sun_aamedkxepzlwuxes.tif,5,12227.605653,12226.618946,12226.877493,12228.865395,02-Dec-2024 13:06:29,11968.40144
11,4,111,69,kitchen,SHINEd_sun_abdenxonkemggwsq.tif,5,12229.526954,12228.877253,12229.135789,12231.123313,02-Dec-2024 13:06:29,11968.40144
11,4,112,63,kitchen,SHINEd_labelme_rykdqxenmhulbdn.tif,none,NaN,12231.135395,12231.394068,12233.38156,02-Dec-2024 13:06:29,11968.40144
11,4,113,146,livingroom,SHINEd_livingroom_055.tif,none,NaN,12233.393797,12233.652182,12235.63985,02-Dec-2024 13:06:29,11968.40144
11,4,114,72,kitchen,SHINEd_sun_abpwyqmlzafvklqo.tif,none,NaN,12235.652175,12235.910543,12237.898751,02-Dec-2024 13:06:29,11968.40144
11,4,115,87,kitchen,SHINEd_sun_agorklincwxrdtga.tif,none,NaN,12237.910489,12238.16879,12240.15688,02-Dec-2024 13:06:29,11968.40144
11,4,116,62,kitchen,SHINEd_labelme_kxvouciolcpqplr.tif,none,NaN,12240.169048,12240.427215,12242.415259,02-Dec-2024 13:06:29,11968.40144
